"","ProductName","ProductRating","ReviewCount","Sale_Price","Regular_Price","Discount_percentage","ColourOptions","Warranty","Country_Of_Origin","Charging_Time","Charging_Duration","Category","Type"
"504","  Type C A600 ",5,2,599,1199,50,1,1,"China",NA,NA,"Wired","cables"
"505","Rockerz 255F  ",4.8,47,1299,2990,57,4,1,"China",1,6,"Wireless","Wireless_earphones"
"506","Rockerz Trinity  ",4.9,11,1299,2499,48,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"507","Rockerz 385 V2 ",4.8,75,1999,4990,60,1,1,"China",1,40,"Wireless","Wireless_earphones"
"508","Rockerz 238 Pro  ",4.8,4,1299,1990,35,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"509","102 Wireless  ",4.9,22,1099,1990,45,4,1,"China",2,15,"Wireless","Wireless_earphones"
"510","Rockerz 338  ",NA,0,1799,3990,55,5,1,"China",0.67,30,"Wireless","Wireless_earphones"
"511","Rockerz 260 v1  ",4.9,41,1199,2490,52,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"512"," Rockerz 255 Neo  ",4.8,97,1299,2990,57,4,1,"China",0.75,NA,"Wireless","Wireless_earphones"
"513","Rockerz Enticer  ",5,5,1399,2990,53,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"514","100 Wireless  ",4.9,82,1099,2999,63,4,1,"China",2,30,"Wireless","Wireless_earphones"
"515","Rockerz 185 Pro  ",5,1,1199,2490,40,3,1,"China",1,20,"Wireless","Wireless_earphones"
"516","Rockerz 330 Pro  ",4.9,54,1499,2990,50,5,1,"China",1,60,"Wireless","Wireless_earphones"
"517","Rockerz Bliss  ",NA,0,1299,3990,67,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"518","Rockerz 258 Pro  ",NA,0,1699,2990,43,4,1,"China",1,6,"Wireless","Wireless_earphones"
"519","Rockerz Apex  ",4.8,29,1499,2499,40,3,1,"China",0.83,NA,"Wireless","Wireless_earphones"
"520","Rockerz 330  ",4.8,267,1299,2990,57,6,1,"China",0.5,30,"Wireless","Wireless_earphones"
"521","TRebel Rockerz 333  ",5,10,1599,3990,60,1,1,"China",0.67,30,"Wireless","Wireless_earphones"
"522","Rockerz 255  ",4.8,229,1299,2990,57,5,1,"China",1,6,"Wireless","Wireless_earphones"
"523","ockerz 255 ARC  ",4.8,54,1299,2499,48,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"524","Rockerz 195  ",4.8,33,1099,1990,45,2,1,"China",2,15,"Wireless","Wireless_earphones"
"525"," Rockerz 245 V2 Pro  ",5,1,999,3490,71,3,1,"China",NA,NA,"Wireless","Wireless_earphones"
"526","Rockerz 185  ",4.9,26,1099,1990,45,2,1,"China",2,15,"Wireless","Wireless_earphones"
"527","TRebel Rockerz 330 Pro  ",5,7,1799,2990,40,1,1,"China",1,60,"Wireless","Wireless_earphones"
"528","Rockerz 235 Pro  ",4.9,54,849,1990,57,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"529","Rockerz 235 V2  ",4.8,1074,999,2990,67,5,1,"China",1,8,"Wireless","Wireless_earphones"
"530"," Rockerz 335 ",4.8,372,1399,3990,65,5,1,"China",0.67,30,"Wireless","Wireless_earphones"
"531","Rockerz 205 Pro  ",4.9,15,999,2499,60,3,1,"",NA,NA,"Wireless","Wireless_earphones"
"532","Rockerz 109  ",4.5,20,1299,2490,48,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"533"," Rockerz 255 Pro+ - Make in India ",5,6,1599,3990,60,3,1,"China",1,40,"Wireless","Wireless_earphones"
"534","Rockerz 255 Max  ",5,14,999,3999,75,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"535","Rockerz 255 Pro+  ",4.8,427,999,3990,75,5,1,"China",1,40,"Wireless","Wireless_earphones"
"536","Rockerz 103 Pro  ",4.9,71,799,2490,68,4,1,"China",1,NA,"Wireless","Wireless_earphones"
"537","Rockerz 260  ",4.9,109,1299,2499,48,4,1,"China",1,NA,"Wireless","Wireless_earphones"
"538","ockerz 330 ANC  ",4.8,16,1499,5999,75,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"539","Rockerz 255 KKR Edition  ",4.8,5,1099,2990,63,1,1,"China",NA,6,"Wireless","Wireless_earphones"
"540","Rebel Rockerz 255 Pro  ",5,4,1399,3499,60,4,1,"China",1,6,"Wireless","Wireless_earphones"
"541","Rockerz 245 Pro  ",4.8,18,899,2499,64,4,1,"China",1,NA,"Wireless","Wireless_earphones"
"542","Rockerz 378  ",4.9,17,1299,2990,57,4,1,"Vietnam",0.5,25,"Wireless","Wireless_earphones"
"543","Trebel Rockerz 255 Pro+  ",4.8,40,999,3990,75,2,1,"China",1,40,"Wireless","Wireless_earphones"
"544","Rockerz 255 Touch  ",NA,0,1499,2990,50,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"545","Rockerz 238  ",NA,0,1299,2990,57,4,1,"China",1,6,"Wireless","Wireless_earphones"
"546","Rockerz 80 Pro  ",4.5,18,1499,3990,62,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"547","Rockerz 255 Pro  ",4.8,384,1099,3499,69,5,1,"China",1,6,"Wireless","Wireless_earphones"
"548","Rockerz 261  ",4.8,68,1199,4990,76,2,1,"China",2,NA,"Wireless","Wireless_earphones"
"549","ockerz 215  ",NA,0,1199,2490,52,2,1,"China",1,8,"Wireless","Wireless_earphones"
"550","Rockerz 255 Pro Made in India ",4.9,24,1399,3499,60,2,1,"India",1,6,"Wireless","Wireless_earphones"
"551","Rockerz 275 V2  ",5,7,1899,2990,36,4,1,"China",1,8,"Wireless","Wireless_earphones"
"552","Rockerz 245 V2  ",4.8,207,1099,2990,63,5,1,"China",1,8,"Wireless","Wireless_earphones"
"553","103 Wireless  ",4.7,66,1199,1990,40,4,1,"China",2,15,"Wireless","Wireless_earphones"
"554","Rockerz 258 Pro+ ",4.6,25,1599,3990,60,3,1,"China",1,40,"Wireless","Wireless_earphones"
"555","Nirvana 525ANC  ",4.9,41,2799,4990,44,3,1,"Vietnam",0.67,NA,"Wireless","Wireless_earphones"
"556","Rockerz 103 V2 Pro  ",4.7,7,1299,3490,63,3,1,"China",0.75,NA,"Wireless","Wireless_earphones"
"557","Rockerz 333 - Made in India  ",4.9,14,1599,3990,60,1,1,"India",0.67,30,"Wireless","Wireless_earphones"
"558","Rockerz 195V2 Pro  ",4.5,11,999,3490,71,3,1,"China",0.75,NA,"Wireless","Wireless_earphones"
"559","Rockerz 330 - Make in India ",5,9,1599,2490,36,1,1,"India",0.5,30,"Wireless","Wireless_earphones"
"560","Rockerz 333  ",4.9,189,1199,3990,70,4,1,"China",0.67,30,"Wireless","Wireless_earphones"
"561","Rockerz 375  ",4.9,13,1499,3990,62,4,1,"China",0.5,20,"Wireless","Wireless_earphones"
"562","Rockerz 235 v2  ",4.8,19,1199,2990,60,1,1,"India",1,8,"Wireless","Wireless_earphones"
"563","Rockerz 333 Pro  ",4.9,166,1399,2990,53,4,1,"China",1,60,"Wireless","Wireless_earphones"
"564","TRebel Rockerz 235 V2  ",4.8,21,1199,2990,60,3,1,"China",1,8,"Wireless","Wireless_earphones"
"565","Rockerz 333 Pro  ",5,9,1399,2990,53,2,1,"China",1,60,"Wireless","Wireless_earphones"
"566","ockerz 333 ANC  ",5,52,1699,5999,72,3,1,"China",1,NA,"Wireless","Wireless_earphones"
"567","ockerz 265 V2 ",NA,0,1199,2990,60,3,1,"China",0.67,20,"Wireless","Wireless_earphones"
"568","Rockerz 111  ",4.5,26,1299,2490,48,3,1,"",NA,NA,"Wireless","Wireless_earphones"
"569"," Energyshroom PB10  ",5,1,949,1999,53,2,1,NA,NA,NA,"NA","PowerBank"
"570","  EnergyShroom PB255 ",NA,0,1399,2990,53,3,1,NA,NA,NA,"NA","PowerBank"
"571","Energyshroom PB300 Avenger Edition  ",NA,0,1099,2999,63,1,1,NA,NA,NA,"NA","PowerBank"
"572","Energyshroom PB08 ",NA,0,799,1999,60,3,1,NA,NA,NA,"NA","PowerBank"
"573","Energyshroom PB300 Black Panther Edition  ",NA,0,1099,2999,63,1,1,NA,NA,NA,"NA","PowerBank"
"574"," EnergyShroom PB200 ",5,1,1199,2490,52,3,1,NA,NA,NA,"NA","PowerBank"
"575","EnergyShroom PB300  ",4.5,18,1099,2999,63,4,1,NA,NA,NA,"NA","PowerBank"
"576"," Energyshroom PB9  ",5,2,949,1999,53,1,1,NA,NA,NA,"NA","PowerBank"
"577"," EnergyShroom PB250 ",NA,0,1399,2990,53,3,1,NA,NA,NA,"NA","PowerBank"
"578"," Energyshroom PB18  ",NA,0,1399,2499,44,3,1,NA,NA,NA,"NA","PowerBank"
"579"," EnergyShroom PB100 ",NA,0,799,1490,46,3,1,NA,NA,NA,"NA","PowerBank"
"580"," EnergyShroom PB150 ",NA,0,999,1990,50,2,1,NA,NA,NA,"NA","PowerBank"
"581"," Energyshroom PB400  ",4.6,21,1499,4499,67,2,1,NA,NA,NA,"NA","PowerBank"
"582"," EnergyShroom PB 155 ",NA,0,999,1990,50,3,1,NA,NA,NA,"NA","PowerBank"
"583"," Energyshroom PB20  ",NA,0,1099,1999,45,3,1,NA,NA,NA,"NA","PowerBank"
"584"," Energyshroom PB06 ",NA,0,599,999,40,3,1,NA,NA,NA,"NA","PowerBank"
"585"," EnergyShroom PB105 ",NA,0,799,1490,46,3,1,NA,NA,NA,"NA","PowerBank"
